region,type_of_violence
Asia,2
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,3
Asia,2
Asia,3
Asia,3
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,2
Asia,1
Asia,3
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,2
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,2
Asia,1
Asia,2
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,3
Asia,3
Asia,3
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,2
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,3
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,3
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,2
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,3
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
